Track,Paper_ID,Title,Authors,Institutions,Room,Poster_ID,Session,Abstract,Times,URL
Extended Abstract,488,Enhancing COVID-19 patient deterioration prediction using secondary task pre-trained embedding,"Itay Lieder, Nadav Amir, Ahuva Weiss-Meilik, Nathalie Bloch and Amitai Armon"," Intel IT Artificial Intelligence Group,  Intel IT Artificial Intelligence Group, Data Science and Quality Division Tel-Aviv Sourasky Medical Center, ARC Innovation Center Sheba Medical Center, Intel IT Artificial Intelligence Group",2,37,Morning,"We propose a method for addressing the problem of predicting deterioration of newly hospitalized COVID-19 patients, based on their electronic health records (EHRs). Our modeling framework can be used to predict the need for Intensive Care Unit (ICU) admission, mechanical ventilation, or mortality, and can help in determining the treatment for a specific patient, as well as in planning the hospital’s resources. Using EHRs from two large hospitals, we present a simple transfer-learning-based method that can address the data scarcity and imbalance by exploiting the underlying similarities between related tasks. This method utilizes the learning signal obtained from a related, secondary task, while preserving the contextual differences in the underlying measurements. We show that it significantly improves the prediction for deterioration in the next two weeks, based on the data available at the time of hospitalization.",11:30am - 12:30pm ET,https://drive.google.com/open?id=1W2inhTbjNGmLADlke7iVZ2SfywKvAluN
Extended Abstract,562,Stratification of Systemic Lupus Erythematosus Patients with Gene Expression Data to Reveal Expression of Distinct Immune Pathways,Aditi A. Deokar,Boston University Academy,2,38,Morning,"Systemic lupus erythematosus (SLE) is the tenth leading cause of death in females 15-24 years old in the US. The diversity of symptoms and immune pathways expressed in SLE patients causes difficulties in treating SLE as well as in new clinical trials. This study used unsupervised learning on gene expression data from adult SLE patients to separate patients into clusters. The dimensionality of the gene expression data was reduced by three separate methods (PCA, UMAP, and a simple linear autoencoder) and the results from each of these methods were used to separate patients into six clusters with k-means clustering. The clusters revealed three separate immune pathways in the SLE patients that caused SLE. These pathways were: (1) high interferon levels, (2) high autoantibody levels, and (3) dysregulation of the mitochondrial apoptosis pathway. The first two pathways have been extensively studied in SLE. However, mitochondrial apoptosis has not been investigated before to the best of our knowledge as a standalone cause of SLE, independent of autoantibody production, indicating that mitochondrial proteins could lead to a new set of therapeutic targets for SLE in future research.",11:30am - 12:30pm ET,https://drive.google.com/open?id=1B-4-I4axFdHpHZgrpEBaAeDlADpK2wGd
Extended Abstract,594,Phenotyping Clusters of Patient Trajectories suffering from Complex Disease,"Henrique Aguiar, Mauro D. Santos, Peter Watkinson, Tingting Zhu","IBME, Department of Engineering Science, University of Oxford; IBME, Department of Engineering Science, University of Oxford; CCRG, Kadoorie Centre, Nuffield Department of Clinical Neurosciences, University of Oxford; IBME, Department of Engineering Science, University of Oxford.",2,39,Morning,"Recent years have seen an increased focus
into the tasks of predicting hospital
inpatient risk of deterioration and trajectory
evolution due to the availability
of electronic patient data. A common
approach to these problems involves clustering
patients’ time-series information
(such as vital sign observations) to determine
dissimilar subgroups of the patient
population. Most clustering methods assume
time-invariance of vital-signs and
are unable to provide interpretability in
clusters that is clinically relevant, for
instance, event or outcome information.
In this work, we evaluate three different
clustering models on a large hospital
dataset of vital-sign observations from
patients suffering from Chronic Obstructive
Pulmonary Disease. We further propose
novel modifications to deal with
unevenly sampled time-series data and
unbalanced class distribution to improve
phenotype separation. Lastly, we discuss
further avenues of investigation for
models to learn patient subgroups with
distinct behaviour and phenotypes.",11:30am - 12:30pm ET,https://drive.google.com/open?id=1RgD1RoL_zEkbIEPcDG-qxmVjANYdztz9
Extended Abstract,664,Image analysis for Alzheimer's disease prediction: Embracing pathological hallmarks for model architecture design,"Sarah C. Brüningk*, Felix Hensel*, Catherine R. Juetzeler+, Bastian Rieck+","Department of Biosystems Science and Engineering ETH Zurich; SIB Swiss Institute of Bioinformatics,Department of Biosystems Science and Engineering ETH Zurich; SIB Swiss Institute of Bioinformatics,Department of Biosystems Science and Engineering ETH Zurich; SIB Swiss Institute of Bioinformatics, Department of Biosystems Science and Engineering ETH Zurich; SIB Swiss Institute of Bioinformatics",2,40,Morning,"Alzheimer's disease (AD) is associated with local (e.g. brain tissue atrophy) and global brain changes (loss of cerebral connectivity), which can be detected by high-resolution structural magnetic resonance imaging. Conventionally, these changes and their relation to AD are investigated independently. Here, we introduce a novel, highly-scalable approach that simultaneously captures local and global changes in the diseased brain. It is based on a neural network architecture that combines patch-based, high-resolution 3D-CNNs with global topological features, evaluating multi-scale brain tissue connectivity. Our local--global approach reached competitive results with an average precision score of 0.95+/-0.03 for the classification of cognitively normal subjects and AD patients (prevalence ~55%).",11:30am - 12:30pm ET,https://drive.google.com/open?id=1wseDOuUGRleAitAoGZ6j69xAIgqRVdBY
Extended Abstract,667,Deep Cox Mixtures for Survival Regression,"Chirag Nagpal, Steve Yadlowsky, Negar Rostamzadeh, Katherine Heller","Carnegie Mellon University; Google Brain, Google Brain, Google Brain, Google Brain",3,41,Morning,"Survival analysis is a challenging variation of regression modeling because of the presence of censoring, where the outcome measurement is only partially known, due to, for example, loss to follow up. Such problems come up frequently in medical applications, making survival analysis a key endeavor in biostatistics and machine learning for healthcare, with Cox regression models being amongst the most commonly employed models. We describe a new approach for survival analysis regression models, based on learning mixtures of Cox regressions to model individual survival distributions. We propose an approximation to the Expectation Maximization algorithm for this model that does hard assignments to mixture groups to make optimization efficient. In each group assignment, we fit the hazard ratios within each group using deep neural networks, and the baseline hazard for each mixture component non-parametrically.

We perform experiments on multiple real world datasets, and look at the mortality rates of patients across ethnicity and gender. We emphasize the importance of calibration, which is valuable for interpretability in healthcare settings and demonstrate that our approach outperforms classical and modern survival analysis baselines, both in terms of discriminative performance and calibration, with large gains in performance on the minority demographics.",11:30am - 12:30pm ET,https://drive.google.com/open?id=1EQcHiH1Sw0dZF8QJJEqbZ2m3C3-JYVFB
Extended Abstract,1,Towards Diagnosing Nonalcoholic Fatty Liver Disease with Abdominal MRI Data using Deep Learning,"Arvind Pillai, Emmette Hutchison, Kamen Bliznashki, Chanchal Kumar, Sven Moosmang, Benjamin Challis, Mishal Patel","AstraZeneca, AstraZeneca, AstraZeneca, AstraZeneca, AstraZeneca, AstraZeneca, AstraZeneca",3,42,Afternoon,"Nonalcoholic Fatty Liver Disease (NAFLD) is a disease of increasing prevalence with invasive and high patient-burden diagnostics. Inspired by recent advances in machine learning digital diagnostics, we explored the efficacy of training a neural network to classify NAFLD v non-NAFLD patients in the UK Biobank dataset. We compared the performance of several ResNet-derived architectures in the context of whole abdomen, segmented liver and abdomen sans-liver. Non-local ResNet trained on whole abdomen MRI data yielded the highest precision (0.88 for NAFLD) and F1 (0.89 for NAFLD). This work opens the possibility for using a non-invasive deep learning-based diagnostic for NAFLD. Additionally, a larger cohort of patients with liver MRI data can now be labeled to explore UK Biobank data for additional clinical and genomic diagnostic features. ","11:30am - 12:30pm ET, 5:15 - 6:15 pm ET",https://drive.google.com/open?id=1FliP1EzUmBC5OihAIllqPmn89nJIVDbI
Extended Abstract,3,Adversarial Factor Models for Confound Disentangled Autism Biomarkers,"William E. Carson IV, Dmitry Isaev, Samantha Major, Guillermo Sapiro, Geraldine Dawson, David Carlson","Duke University, Duke University, Duke University, Duke University, Duke University, Duke University",3,43,Afternoon,"Creating reliable biomarkers that inform on autism spectrum disorder (ASD) diagnosis and treatment outcomes is critical for providing appropriate and timely treatment. However, biomarkers may contain confounds that obfuscate useful information, thus impairing our ability to discern underlying causes and characteristics of ASD. Here, we explore multiple ways in which an adversarial factor model can be used to create confound-free biomarkers for ASD diagnosis by enforcing a degree of orthogonality to the confounding information contained in our biomarkers. First, we demonstrate that this adversarial model can be used to disentangle information related to a common comorbid disorder in intellectual disability from our biomarkers, thereby ensuring that our biomarkers inform only on ASD. Second, we use the same adversarial model to disentangle behavioral information from our neural biomarkers. This ensures our neural biomarkers inform primarily on underlying neurobiological characteristics of ASD and not concurrent behavior. Our methodology for creating confound-disentangled biomarkers is straightforward, flexible, and provides a template for future biomarker methods.","11:30am - 12:30pm ET, 5:15 - 6:15 pm ET",https://drive.google.com/file/d/1JDph2z_CjSKHLPg2yoX_7wkLeeFyAoKV/view?usp=sharing
Extended Abstract,5,Identifying Decision Points for Safe and Interpretable RL in Hypotension Treatment,"Kristine Zhang*, Yuanheng Wang*, Jianzhun Du*, Brian Chu,  Leo Anthony Celi, Ryan Kindle, Finale Doshi-Velez","Harvard University, MIT, Massachusetts General Hospital",3,44,Afternoon,"Many batch RL health applications first discretize time into fixed intervals.  However, this discretization both loses resolution and forces a policy computation at each (potentially fine) interval.  In this work, we develop a novel framework to compress continuous trajectories into a few, interpretable decision points---places where the batch data support multiple alternatives.  We apply our approach to create recommendations from a cohort of hypotensive patients dataset.  Our reduced state space results in faster planning and allows easy inspection by a clinical expert.",5:15 - 6:15 pm ET,https://drive.google.com/open?id=1wzFW-2iUu7FGgn_-ZIMqGE6KJAZVyPqN
Extended Abstract,6,Neural ODEs for Multi-State Survival Analysis,"Stefan Groha*, Sebastian M Schmon*, Alexander Gusev","Dana Farber Cancer Institute; Harvard Medical School; Broad Institute of MIT and Harvard, Improbable, Dana Farber Cancer Institute; Harvard Medical School; Broad Institute of MIT and Harvard",3,45,Afternoon,"Survival models are a popular tool for the analysis of time to event data in medicine and health. Common healthcare scenarios are however often better described through multiple states, for example, the progress of a disease might be modeled as healthy, sick and dead instead of healthy and dead. Furthermore, individual characteristics can vary significantly between patients, resulting in idiosyncratic hazard rates and different disease trajectories, for which current standard models are often ill-suited. To overcome these issues, we propose the use of neural ordinary differential equations as a flexible and general method for estimating multi-state survival models by directly solving their representation through Kolmogorov forward equations. We show that our model exhibits state-of-the-art performance on popular survival data sets and demonstrate its efficacy in a multi-state setting.","11:30am - 12:30pm ET, 5:15 - 6:15 pm ET",https://drive.google.com/open?id=1GSe9uWwPsCLbI4vzY5Qc9cNiB6JIxj--
Extended Abstract,7,Assessing racial inequality in COVID-19 testing with Bayesian threshold tests,Emma Pierson,Microsoft Research,3,46,Afternoon,"There are racial disparities in the COVID-19 test positivity rate, suggesting that minorities may be under-tested. Here, drawing on the literature on statistically assessing racial disparities in policing, we 1) illuminate a statistical flaw, known as infra-marginality, in using the positivity rate as a metric for assessing racial disparities in under- testing; 2) develop a new type of Bayesian threshold test to measure disparities in COVID-19 testing and 3) apply the test to measure racial disparities in testing thresholds in a real-world COVID-19 dataset.",5:15 - 6:15 pm ET,https://drive.google.com/open?id=1hX2r1GQ7_xfqR6B4uUqC6pnalvyZad1R
Extended Abstract,15,Learning to Predict and Support for Clinical Risk Stratification,"Aniruddh Raghu, Katherine Young, Eugene Pomerantsev, John Guttag, Adrian V. Dalca, Collin M. Stultz","Massachusetts Institute of Technology, Harvard Medical School, Massachusetts General Hospital, Massachusetts Institute of Technology, Massachusetts Institute of Technology; Harvard Medical School, Massachusetts Institute of Technology; Massachusetts General Hospital",3,47,Afternoon,"For machine learning models to be used in medicine, model predictions should be trusted by the clinicians that act on them. Recent work to build trust has centered on model interpretability methods to understand how a model reached a prediction. In this paper, we present complementary work aimed at providing domain experts a logical domain-relevant argument, or supporting evidence, as to why a prediction should be trusted. Such supporting evidence could improve a clinician's trust in the model and could be used with predictions to guide clinical decision making.
Focusing on the problem of clinical risk stratification, we first design a probabilistic model that relates meaningful latent concepts to both prediction targets and observed data. Inference in this probabilistic model then corresponds to both making a prediction \textit{and} providing domain-relevant support for that prediction. We present a two-step learning process to approximate inference and learn a predictive model that outputs both a prediction and supporting evidence. In experiments to predict mortality risk for cardiovascular patients from electrocardiogram and tabular data, we show that our approach provides insightful domain relevant supporting evidence for predictions with no sacrifice in model performance.",5:15 - 6:15 pm ET,https://drive.google.com/open?id=1bocU563WcUjw-qIGbiRTjzUK499nD5H8
Extended Abstract,46,Exploring Gender Disparities in Time to Diagnosis,"Tony Y Sun, Oliver Bear Don't Walk IV, Jennifer L Chen, Harry Reyes Nieva, Noémie Elhadad","Columbia University, Columbia University, Columbia University, Columbia University, Columbia University",3,51,Afternoon,"Sex and gender-based healthcare disparities contribute to differences in health outcomes. We focus on time to diagnosis (TTD) by conducting two large-scale, complementary analyses among men and women across 29 phenotypes and 195K patients. We first find that women are consistently more likely to experience a longer TTD than men, even when presenting with the same conditions. We further explore how TTD disparities affect diagnostic performance between genders, both across and persistent to time, by evaluating gender-agnostic disease classifiers across increasing diagnostic information. In both fairness analyses, the diagnostic process favors men over women, contradicting the previous observation that women may demonstrate relevant symptoms earlier than men. These analyses suggest that TTD is an important yet complex aspect when studying gender disparities, and warrants further investigation.","11:30am - 12:30pm ET, 5:15 - 6:15 pm ET",https://drive.google.com/open?id=1m0q0Rm7oo0lcmB7fIc2MZjG10jsv_5bS
Extended Abstract,50,Toward Understanding Clinical Context of Medication Change Events in Clinical Narratives,"Diwakar Mahajan, Jennifer J Liang, Ching-Huei Tsou","IBM TJ Watson Research Center, IBM TJ Watson Research Center, IBM TJ Watson Research Center",3,53,Afternoon,"Understanding medication events in clinical narratives is essential to achieving a complete picture of a patient's medication history. While prior research has explored classification of medication changes from clinical notes, studies to date have not considered the necessary clinical context needed for their use in real-world applications, such as medication timeline generation and medication reconciliation. In this paper, we present the Contextualized Medication Event Dataset (CMED), a dataset for capturing relevant context of medication changes documented in clinical notes, which was developed using a novel conceptual framework that organizes context for clinical events into various orthogonal dimensions. In this process, we define specific contextual aspects pertinent to medication change events, characterize the dataset, and report the results of preliminary experiments. CMED consists of 9,013 medication mentions annotated over 500 clinical notes, and will be released to the community as a shared task in 2021.","11:30am - 12:30pm ET, 5:15 - 6:15 pm ET",https://drive.google.com/open?id=1LFFn1TAsSLM0rJ4I9_QH5kVcHVL5uV-i
Extended Abstract,60,Pneumothorax and chest tube classification on chest x-rays for detection of missed pneumothorax ,"Benedikt Graf, Arkadiusz Sitek, Amin Katouzian, Yen-Fu Lu,  Arun Krishnan, Justin Rafael, Kirstin Small, Yiting Xie","IBM Watson Health Imaging, IBM Watson Health Imaging, IBM Watson Health Imaging, IBM Watson Health Imaging, IBM Watson Health Imaging, Baptist Health South Florida Department of Radiology, Brigham and Women's Hospital Department of Radiology",3,54,Afternoon,"Chest x-ray imaging is widely used for the diagnosis of pneumothorax and there has been significant interest in developing automated methods to assist in image interpretation. We present an image classification pipeline which detects pneumothorax as well as the various types of chest tubes that are commonly used to treat pneumothorax. Our multi-stage algorithm is based on lung segmentation followed by pneumothorax classification, including classification of patches that are most likely to contain pneumothorax. This algorithm achieves state of the art performance for pneumothorax classification on an open-source benchmark dataset. Unlike previous work, this algorithm shows comparable performance on data with and without chest tubes and thus has an improved clinical utility. To evaluate these algorithms in a realistic clinical scenario, we demonstrate the ability to identify real cases of missed pneumothorax in a large dataset of chest x-ray studies.","11:30am - 12:30pm ET, 5:15 - 6:15 pm ET",https://drive.google.com/open?id=1682dg6XAoWkhDrFBxnTy1AVNH-YSD3Jd
Extended Abstract,114,GloFlow: Global Image Alignment for Creation of Whole Slide Images for Pathology from Video,"Viswesh Krishna*, Anirudh Joshi*, Philip Bulterys, Eric Yang, Andrew Ng, Pranav Rajpurkar","Stanford University, Stanford University, Stanford University, Stanford University, Stanford University, Stanford University",3,58,Afternoon,"The application of deep learning to pathology assumes the existence of digital whole slide images of pathology slides. However, slide digitization is bottlenecked by the high cost of precise motor stages in slide scanners that are needed for position information used for slide stitching.
We propose GloFlow, a two-stage method for creating a whole slide image using optical flow-based image registration with global alignment using a computationally tractable graph-pruning approach.
In the first stage, we train an optical flow predictor to predict pairwise translations between successive video frames to approximate a stitch. In the second stage, this approximate stitch is used to create a neighborhood graph to produce a corrected stitch.
On a simulated dataset of video scans of WSIs, we find that our method outperforms known approaches to slide-stitching, and stitches WSIs resembling those produced by slide scanners.",5:15 - 6:15 pm ET,https://drive.google.com/open?id=1Qb0rF5i3L6CgqyIVW_U1_vLx5e7_e_8u
Extended Abstract,127,An Interpretable End-to-end Fine-tuning Approach for Long Clinical Text,"Kexin Huang, Sankeerth Garapati, Alexander S. Rich","Flatiron Health; Harvard, Flatiron Health, Flatiron Health",3,60,Afternoon,"Unstructured clinical text in EHRs contains crucial information for applications including decision support, trial matching, and retrospective research. Recent work has applied BERT-based models to clinical information extraction and text classification, given these models' state-of-the-art performance in other NLP domains. However, BERT is difficult to apply to clinical notes because it doesn't scale well to long sequences of text. In this work, we propose a novel fine-tuning approach called SnipBERT. Instead of using entire notes, SnipBERT identifies crucial snippets and then feeds them into a truncated BERT-based model in a hierarchical manner. Empirically, SnipBERT not only has significant predictive performance gain across three tasks but also provides improved interpretability, as the model can identify key pieces of text that led to its prediction.","11:30am - 12:30pm ET, 5:15 - 6:15 pm ET",https://drive.google.com/open?id=12MkQce3d_IWmopNh6RIEEWa-ZqaC4ikn
Extended Abstract,150,"A Study of Domain Generalization on Ultrasound-based Multi-Class Segmentation of Arteries, Veins, Ligaments, and Nerves Using Transfer Learning","Edward Chen, Tejas S. Mathai, Vinit Sarode, Howie Choset, John Galeotti","Carnegie Mellon University, Carnegie Mellon University, Carnegie Mellon University, Carnegie Mellon University, Carnegie Mellon University",4,61,Afternoon,"Identifying landmarks in the femoral area is crucial for ultrasound (US) -based robot-guided catheter insertion, and their presentation varies when imaged with different scanners. As such, the performance of past deep learning-based approaches is also narrowly limited to the training data distribution; this can be circumvented by fine-tuning all or part of the model, yet the effects of fine-tuning are seldom discussed. In this work, we study the US-based segmentation of multiple classes through transfer learning by fine-tuning different contiguous blocks within the model, and evaluating on a gamut of US data from different scanners and settings. We propose a simple method for predicting generalization on unseen datasets and observe statistically significant differences between the fine-tuning methods while working towards domain generalization.","11:30am - 12:30pm ET, 5:15 - 6:15 pm ET",https://drive.google.com/open?id=1dytkB3TWgkIpdJSwwarej_68qXIdEhL1
Extended Abstract,164,CliniQG4QA: Generating Diverse Questions for Domain Adaptation of Clinical Question Answering,"Xiang Yue*, Xinliang Frederick Zhang*, Ziyu Yao, Simon Lin, Huan Sun","The Ohio State University, The Ohio State University, The Ohio State University, Abigail Wexner Research Institute at Nationwide Children’s Hospital, The Ohio State University ",4,62,Afternoon,"Clinical question answering (QA) aims to automatically answer questions from medical professionals based on clinical texts. Studies show that neural QA models trained on one corpus may not generalize well to new clinical texts from a different institute or a different patient group, where large-scale QA pairs are not readily available for retraining. To address this challenge, we propose a simple yet effective framework, CliniQG4QA, which leverages question generation (QG) to synthesize QA pairs on new clinical contexts and boosts QA models without requiring manual annotations. In order to generate diverse types of questions that are essential for training QA models, we further introduce a seq2seq-based question phrase prediction (QPP) module that can be used together with most existing QG models to diversify their generation. Our comprehensive experiment results show that the QA corpus generated by our framework is helpful to improve QA models on the new contexts (up to 8% absolute gain in terms of Exact Match), and that the QPP module plays a crucial role in achieving the gain.",5:15 - 6:15 pm ET,https://drive.google.com/open?id=1EAH2WZ4OKZb_HQBRu7vR_jKt1FHPdwv3
Extended Abstract,202,Estimating County-Level COVID-19 Exponential Growth Rates]{Estimating County-Level COVID-19 Exponential Growth Rates Using Generalized Random Forests,"Zhaowei She*, Zilong Wang*, Turgay Ayer, Asmae Toumi, Jagpreet Chhatwal","Georgia Institute of Technology, Georgia Institute of Technology, Georgia Institute of Technology, Massachusetts General Hospital, Massachusetts General Hospital; Harvard Medical School",4,64,Afternoon,"Rapid and accurate detection of community outbreaks is critical to address the threat of resurgent waves of COVID-19. A practical challenge in outbreak detection is balancing  accuracy vs. speed. In particular, while estimation accuracy improves with longer fitting windows, speed degrades. This paper presents a machine learning framework to balance this tradeoff using generalized random forests (GRF), and applies it to detect county level COVID-19 outbreaks. This algorithm chooses an adaptive fitting window size for each county based on relevant features affecting the disease spread, such as changes in social distancing policies. Experiment results show that our method outperforms any non-adaptive window size choices in 7-day ahead COVID-19 outbreak case number predictions.","11:30am - 12:30pm ET, 5:15 - 6:15 pm ET",https://drive.google.com/open?id=14p6KRZboBXCJpWGmQNilhJ45AWjDNHLY
Extended Abstract,214,Augmenting BERT Carefully with Underrepresented Linguistic Features,"Aparna Balagopalan, Jekaterina Novikova","Winterlight Labs; University of Toronto; Vector Institute, Winterlight Labs",4,66,Afternoon,"Fine-tuned Bidirectional Encoder Representations from Transformers (BERT)-based sequence classification models have proven to be effective for detecting Alzheimer's Disease (AD) from transcripts of human speech. However, previous research shows it is possible to improve BERT's performance on various tasks by augmenting the model with additional information. In this work, we use probing tasks as introspection techniques to identify linguistic information not well-represented in various layers of BERT, but important for the AD detection task. We supplement these linguistic features in which representations from BERT are found to be insufficient with hand-crafted features externally, and show that jointly fine-tuning BERT in combination with these features improves the performance of AD classification by upto 5\% over fine-tuned BERT alone. ","11:30am - 12:30pm ET, 5:15 - 6:15 pm ET",https://drive.google.com/open?id=1ztKya83UD7kxUC9OoMlW0TQKvcVsr6-J
Extended Abstract,308,Towards Trainable Saliency Maps in Medical Imaging,"Mehak Aggarwal, Nishanth Arun, Sharut Gupta, Ashwin Vaswani, Bryan Chen, Matthew Li, Ken Chang, Jay Patel, Katherine Hoebel, Mishka Gidwani, Jayashree Kalpathy-Cramer, Praveer Singh","Athinoula A. Martinos Center for Biomedical Imaging, Massachusetts Institute of Technology",4,67,Afternoon,"While success of Deep Learning in automated diagnosis can be transformative to the medicinal practice especially for people with little or no access to doctors, its widespread acceptability is severely limited by inherent black-box decision making and unsafe failure modes. While saliency methods attempt to tackle this problem in non-medical contexts, their apriori explanations do not transfer well to medical usecases. With this study we validate a model design element agnostic to both architecture complexity and model task, and show how introducing this element gives an inherently self-explanatory model. We compare our results with state of the art non-trainable saliency maps on RSNA Pneumonia Dataset and demonstrate a much higher localization efficacy using our adopted technique. We also compare, with a fully supervised baseline and provide a reasonable alternative to it's high data labelling overhead. We further investigate the validity of our claims through qualitative evaluation from an expert reader.",5:15 - 6:15 pm ET,https://drive.google.com/open?id=1tcPulN5PZHVMuJudJU_KQfpjxhuMkFoT
Extended Abstract,377,transferGWAS: GWAS of Images Using Deep Transfer Learning,"Matthias Kirchler, Stefan Konigorski, Claudia Schurmann, Matthias Norden, Christian Meltendorf, Marius Kloft, Christoph Lippert","Hasso Plattner Institute; Technical University of Kaiserslautern, Hasso Plattner Institute, Hasso Plattner Institute, Hasso Plattner Institute; Charité – Universitätsmedizin Berlin, Beuth University of Applied Sciences, Technical University of Kaiserslautern, Hasso Plattner Institute",4,68,Afternoon,"Genome-wide association studies (GWAS) can uncover the genetic architecture of complex traits and diseases. So far, most approaches to GWAS on images are based on explicitly extracted phenotypes and discard important information. In this work, we present transferGWAS, a method that treats whole medical images as the phenotypes in a genome-wide association study. This allows transferGWAS to explore the genetics of complex traits more exhaustively. transferGWAS is complementary to traditional GWA studies and can be flexibly adapted to incorporate the investigator’s interests to focus on different aspects of the imaging modalities. We apply transferGWAS to retinal fundus images in the UK Biobank and show that it identifies both previously known and novel genetic loci.","11:30am - 12:30pm ET, 5:15 - 6:15 pm ET",https://drive.google.com/open?id=1wtyPsyAHf4-jAEJ3WXrWnroy5ayadV35
Extended Abstract,402,CheXphotogenic: Generalization of Deep Learning Models for Chest X-ray Interpretation to Photos of Chest X-rays,"Pranav Rajpurkar*, Anirudh Joshi*, Anuj Pareek*, Jeremy Irvin, Andrew Ng, Matthew Lungren","Stanford University,Stanford University,Stanford University,Stanford University,Stanford University,Stanford University,Stanford University",4,69,Afternoon,"The use of smartphones to take photographs of chest x-rays represents an appealing solution for scaled deployment of deep learning models for chest x-ray interpretation.
However, the performance of chest x-ray algorithms on photos of chest x-rays has not been thoroughly investigated.
In this study, we measured the diagnostic performance for 8 different chest x-ray models when applied to photos of chest x-rays.
All models were developed by different groups and submitted to the CheXpert challenge, and re-applied to smartphone photos of x-rays in the CheXphoto dataset without further tuning.
We found that several models had a drop in performance when applied to photos of chest x-rays, but even with this drop, some models still performed comparably to radiologists.
Further investigation could be directed towards understanding how different model training procedures may affect model generalization to photos of chest x-rays.",5:15 - 6:15 pm ET,https://drive.google.com/open?id=1F8vgXToW2knpq6HmxisRs2guWQP47SZP
Extended Abstract,404,Generating SOAP Notes from Doctor-Patient Conversations,"Kundan Krishna, Sopan Khosla, Jeffrey Bigham, Zachary Lipton","Carnegie Mellon University, Carnegie Mellon University, Carnegie Mellon University, Carnegie Mellon University",4,70,Afternoon,"In this paper, we present the first study to generate full-length SOAP notes from conversations between physicians and patients, using summarization models. Despite the benefits of this documentation, their manual creation by physicians is onerous and time-consuming, and hence their automatic creation is useful. We cast their creation as a conversation summarization task decomposed into extractive and abstractive subtasks, and explore a spectrum of approaches according to how much they demand from each component. Our best performing method first (i) extracts noteworthy utterances via multi-label classification, assigning each to summary section(s); (ii) clusters noteworthy utterances on a per-section basis; and (iii) generates the summary sentences by conditioning on the corresponding cluster and the subsection of the SOAP sentence to be generated. Compared to an end-to-end approach that generates the full SOAP note from the full conversation, our approach improves by 8 ROUGE-1 points.","11:30am - 12:30pm ET, 5:15 - 6:15 pm ET",https://drive.google.com/open?id=1EltGjcai49rqZyFfUC8_Nld6hBgWaz1x
Extended Abstract,444,Personalized Healthcare and Causal Interventions," Utkarshani Jaimini, Amit Sheth, Krishnaprasad Thirunarayan, Maninder Kalra, Marco Valtorta ","Artificial Intelligence Institute, University of South Carolina Department of Computer Science, Wright State University,  Boonshoft School of Medicine, Wright State University,  Dayton Children’s Hospital ",4,71,Afternoon,"Chronic healthcare conditions such asAsthma requires constant monitoring and managing of symptoms and their triggers for better quality of life. Each asthma patient reacts very differently to potential triggers. Hence, there is a need to develop a personalized framework for each patient to capture susceptibility to asthma triggers. We developed a personalized knowledge-based probabilistic model to predict asthma exacerbation for different environmental factors utilizing patient generated health data from pediatric asthma patients. Further, the personalized model provides a metric, called Health Coefficient, to quantify the health of a patient for varying environmental factors.We demonstrate the predictive capabilities of the developed stochastic model and discuss its viability in managing asthma symptoms and opportunity for early clinical intervention.","11:30am - 12:30pm ET, 5:15 - 6:15 pm ET",https://drive.google.com/open?id=1S56FYHK_WV1xVVPStAc2qT_Ug5193uU8
Extended Abstract,483,Opening a Can of Words: Train-test overlaps in Clinical Natural Language Processing Datasets,"Aparna Balagopalan, Tristan Naumann, Frank Rudzicz, Marzyeh Ghassemi","University of Toronto; Vector Institute, Microsoft Research, University of Toronto; Li Ka Shing Knowledge Institute;  Surgical Safety Technologies; Vector Institute, University of Toronto; Vector Institute",4,74,Afternoon,"Clinical natural language processing (NLP) has the potential to improve health care by leveraging unstructured data in patients' medical records. However, improved NLP model performance is reliant on robust data sources in both clinical and non-clinical settings. Recent work has shown that non-clinical NLP datasets contain substantial overlap between their training and test sets, leading to inflated reported performances. In this work, we analyze three benchmark clinical NLP datasets for natural language inference and entity recognition/normalization. We find significant train-test overlap in each dataset that is larger than similar general-domain datasets. For example, in the MedNLI dataset, 37\% of test set hypotheses appear in the training data, and we show that models perform dramatically worse in the absence of this overlap. Our findings demonstrate the importance of accounting for such train-test overlaps. ","11:30am - 12:30pm ET, 5:15 - 6:15 pm ET",https://drive.google.com/open?id=1M-YpxxRV9108kacraz3PQT3DWHXd_PHk
